month,external_id,watch_hours
2013-01-1,UCj9wVjgh1TmUPCwrSSWly7Q,0
2013-01-1,UC1yBKRuGpC1tSM73A0ZjYjQ,1100000
2013-01-1,UC5BMQOsAB8hKUyHu9KI6yig,59000
2013-01-1,UC1pOTJteEef10zJM0cHs4iQ,92000
2013-01-1,UCE3qZH8ltYwmQDmm5uinPXw,6000
2013-01-1,UCMz7JFeTmiO2oJgtmYhpUmQ,0
2013-01-1,UCeLv3h_HSbUifncBFrXHdPg,0
2013-01-1,UChpihrq2RRLyzgLtpcoMVbw,1000
2013-01-1,UCs7on9W7SIbyO4f-Pb7lgbg,3.00E+05
2013-01-1,UCT2X19JJaJGUN7mrYuImANQ,29000
2013-01-1,UCB4BRxXp2TsMCe8kU29h3Qw,120000
2013-01-1,UCVUdHi-tdW5AKdzMiTPG97Q,7000
2013-01-1,UCEY1ejsweY4DgMwOVJeEaBA,2500000
2013-01-1,UCQR_jO1aqpsdfrZNHkoSjDQ,180000
2013-01-1,UCeQEKFH31vvD-InkTGSvCrA,97000
2013-01-1,UC5f97D60yHa7UE9rFfbej8g,5000
2013-01-1,UCm3hAp1m1xlAz0ve_EKAo4g,0
2013-01-1,UCVtFOytbRpEvzLjvqGG5gxQ,1500000
2013-01-1,UC-XXmB9IHCUdteHjgmmsaeg,3000
2013-01-1,UCJatXmy5PyaZ6gFs-NEAFWQ,0
2013-01-1,UCDsO-0Yo5zpJk575nKXgMVA,760000
2013-01-1,UCxVbAgOxi2HtYFmptzvILrA,120000
2013-01-1,UCZ90tZPn-ue2BmRAcDD88tA,86000
2013-01-1,UCJjSDX-jUChzOEyok9XYRJQ,9000
2013-01-1,UCbg1xn1JhBqKpL2M6xi5-0A,61000
2013-01-1,UCojyGFb8W2xxSsJ5c_XburQ,7000
2013-01-1,UCbTLwN10NoCU4WDzLf1JMOA,770000
2013-01-1,UCSehFH-n8YQFcnaZ92066Qw,10000
2013-01-1,UC-5d-QB8E4X9YYtRvU0We8A,15000
2013-01-1,UC7e-HT5JNFBruAKvADJrqFQ,3000
2013-01-1,UCxms7gKBHz2cs6VSSza4YgQ,0
2013-01-1,UCBdHwFIE4AJWSa3Wxdu7bAQ,1800000
2013-01-1,UC6107grRI4m0o2-emgoDnAA,110000
2013-01-1,UCD8bmW4A7eYzHrW7sXwsqwQ,0
2013-01-1,UCl4aCuVCJSs0dLD1G-aD33A,0
2013-01-1,UCi8e0iOVk1fEOogdfu4YgfA,1600000
2013-01-1,UCh0wrs-8ywjgZO7flfSmlqg,220000
2013-01-1,UCeUYwh-WiIoG47ECQvQxKsA,1700000
2013-01-1,UCPde4guD9yFBRzkxk2PatoA,0
2013-01-1,UCj2GTFekdV3EUsTVN8oaEqA,24000
2013-01-1,UCUKi4zY5ETSqrKAjTBgjM-g,610000
2013-01-1,UCD-NZ6Gm9jk1MvjVLRT1NOw,4000
2013-01-1,UCKBBzmtYEoV8Ec56y0K-4Gw,0
2013-01-1,UClmmbesFjIzJAp8NQCtt8dQ,1200000
2013-01-1,UCJi_befq0YDYJ9fCeyHxJbg,46000
2013-01-1,UCL8ZULXASCc1I_oaOT0NaOQ,46000
2013-01-1,UC21yq4sq8uxTcfgIxxyE9VQ,350000
2013-01-1,UCKy1dAqELo0zrOtPkf0eTMw,2.00E+06
2013-01-1,UC7tQCPynoSf7Dgj-knC-aOg,64000
2013-01-1,UCy9xDEfMD8jrXU3NatFLLtw,210000
2013-01-1,UC59jm6JUT_PNciq8XNHDCbA,0
2013-01-1,UCupvZG-5ko_eiXAupbDfxWw,320000
2013-01-1,UCIiBf-JbtCazHSFqXV4JgoA,6000
2013-01-1,UCZQRVHvPaV4DRn3tp8qrh7A,0
2013-01-1,UCSK1_qvsEuTNZnvLQvNRLGQ,15000
2013-01-1,UCKHhA5hN2UohhFDfNXB_cvQ,480000
2013-01-1,UC2zXd5Kq9Hu-_bwO1H7CD0g,110000
2013-01-1,UCz3ZTkHGStSYVlh-ibvbk4g,0
2013-01-1,UC9nQ7miOaueVvDIF5bpc38w,11000
2013-01-1,UC5gMqlsgo6OUu9AjBosggcw,0
2013-01-1,UCk_5HwLfgy-eALpm879J5Ag,0
